69 44 1242 792
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
[200, 180, 20]
(0, 0, 0)
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
[200, 180, 20]
(0, 0, 0)
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(0, 0, 0)
(0, 0, 0)
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
[200, 180, 20]
(0, 0, 0)
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[170, 100, 100]
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[170, 100, 100]
[170, 100, 100]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[170, 100, 100]
[200, 100, 100]
[170, 100, 100]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
[200, 180, 20]
[200, 180, 20]
[170, 100, 100]
[200, 100, 100]
[170, 100, 100]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(255, 255, 255)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
[170, 100, 100]
[200, 100, 100]
[170, 100, 100]
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
[170, 100, 100]
[170, 100, 100]
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
[170, 100, 100]
[200, 100, 100]
[170, 100, 100]
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
[50, 199, 250]
[50, 199, 250]
[50, 199, 250]
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
[50, 199, 250]
[50, 199, 250]
[50, 199, 250]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
[50, 199, 250]
[50, 199, 250]
[50, 199, 250]
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
[170, 100, 100]
[200, 100, 100]
[200, 100, 100]
[170, 100, 100]
[170, 100, 100]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[170, 100, 100]
[170, 100, 100]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
(255, 102, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(0, 0, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(204, 0, 0)
(204, 0, 0)
[200, 180, 20]
[200, 180, 20]
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
(0, 153, 0)
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
[200, 180, 20]
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
